cancer_group,confounder,hugo_symbol,cancer,variable,y,n,mean,median,q1,q2,ras,codon_range,codon
multi, ,KRAS,hepatobiliary cancer,Overall,18,1375,0.013,0.012,0.007,0.019,KRAS_61,61,Codon 61
multi, ,KRAS,kidney cancer,Overall,2,1422,0.002,0.001,0,0.004,KRAS_61,61,Codon 61
multi, ,KRAS,mature t and nk neoplasms,Overall,2,231,0.007,0.006,0.001,0.02,KRAS_61,61,Codon 61
multi, ,KRAS,cns cancer,Overall,12,4565,0.003,0.003,0.001,0.004,KRAS_61,61,Codon 61
multi, ,KRAS,prostate cancer,Overall,4,2440,0.002,0.002,0.001,0.004,KRAS_61,61,Codon 61
multi, ,KRAS,anal cancer,Overall,1,149,0.006,0.004,0,0.02,KRAS_61,61,Codon 61
multi, ,KRAS,neuroendocrine tumors,Overall,2,359,0.005,0.004,0.001,0.014,KRAS_61,61,Codon 61
multi, ,KRAS,bladder cancer,Overall,5,1581,0.003,0.003,0.001,0.006,KRAS_61,61,Codon 61
multi, ,KRAS,b-lymphoblastic leukemia/lymphoma,Overall,3,248,0.01,0.009,0.002,0.025,KRAS_61,61,Codon 61
multi, ,KRAS,small bowel cancer,Overall,6,210,0.024,0.023,0.009,0.048,KRAS_61,61,Codon 61
multi, ,KRAS,sex cord stromal tumor,Overall,0,108,0.003,0.001,0,0.013,KRAS_61,61,Codon 61
multi, ,KRAS,bone cancer,Overall,1,570,0.002,0.002,0,0.007,KRAS_61,61,Codon 61
multi, ,KRAS,vaginal cancer,Overall,0,78,0.003,0.002,0,0.015,KRAS_61,61,Codon 61
multi, ,KRAS,thymic tumor,Overall,0,156,0.002,0.001,0,0.01,KRAS_61,61,Codon 61
multi, ,KRAS,ampullary cancer,Overall,5,106,0.037,0.034,0.011,0.08,KRAS_61,61,Codon 61
multi, ,KRAS,small cell lung cancer,Overall,0,398,0.001,0.001,0,0.005,KRAS_61,61,Codon 61
multi, ,KRAS,mesothelioma,Overall,0,497,0.001,0.001,0,0.004,KRAS_61,61,Codon 61
multi, ,KRAS,germ cell tumor,Overall,0,886,0.001,0.001,0,0.003,KRAS_61,61,Codon 61
multi, ,KRAS,nerve sheath tumor,Overall,0,154,0.002,0.001,0,0.01,KRAS_61,61,Codon 61
multi, ,KRAS,penile cancer,Overall,1,25,0.019,0.012,0.001,0.076,KRAS_61,61,Codon 61
multi, ,KRAS,pheochromocytoma,Overall,0,25,0.005,0.002,0,0.026,KRAS_61,61,Codon 61
multi, ,KRAS,pineal tumor,Overall,0,21,0.005,0.002,0,0.03,KRAS_61,61,Codon 61
multi, ,KRAS,b cell lymphoma,Overall,14,962,0.014,0.014,0.008,0.022,KRAS_61,61,Codon 61
multi, ,KRAS,non-hodgkin lymphoma,Overall,0,23,0.005,0.002,0,0.028,KRAS_61,61,Codon 61
multi, ,KRAS,t-lymphoblastic leukemia/lymphoma,Overall,0,40,0.004,0.002,0,0.022,KRAS_61,61,Codon 61
multi, ,KRAS,retinoblastoma,Overall,0,51,0.004,0.002,0,0.019,KRAS_61,61,Codon 61
multi, ,KRAS,hodgkin lymphoma,Overall,0,40,0.004,0.002,0,0.022,KRAS_61,61,Codon 61
multi, ,KRAS,lung cancer,Overall,0,25,0.005,0.002,0,0.028,KRAS_61,61,Codon 61
multi, ,KRAS,blastic plasmacytoid dendritic cell neoplasm,Overall,0,13,0.006,0.002,0,0.036,KRAS_61,61,Codon 61
multi, ,KRAS,peritoneal cancer,Overall,0,19,0.005,0.002,0,0.03,KRAS_61,61,Codon 61
multi, ,KRAS,parathyroid cancer,Overall,0,16,0.006,0.002,0,0.032,KRAS_61,61,Codon 61
multi, ,HRAS,appendiceal cancer,Overall,0,341,0.001,0.001,0,0.005,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,colorectal cancer,Overall,5,6720,0.001,0.001,0,0.002,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,cancer of unknown primary,Overall,10,1985,0.005,0.005,0.002,0.008,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,non-small cell lung cancer,Overall,18,10131,0.002,0.002,0.001,0.003,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,breast cancer,Overall,23,9332,0.002,0.002,0.002,0.004,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,pancreatic cancer,Overall,3,2493,0.001,0.001,0,0.003,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,leukemia,Overall,0,1560,0,0,0,0.002,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,melanoma,Overall,37,2846,0.013,0.013,0.009,0.017,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,head and neck cancer,Overall,48,1743,0.027,0.027,0.02,0.035,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,uterine cancer,Overall,6,2248,0.003,0.003,0.001,0.005,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,non-melanoma skin cancers,Overall,15,513,0.028,0.027,0.015,0.043,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,myelodysplastic/myeloproliferative syndromes,Overall,0,1206,0.001,0,0,0.002,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,adrenocortical carcinoma,Overall,0,134,0.002,0.001,0,0.01,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,soft tissue sarcoma,Overall,12,2738,0.004,0.004,0.002,0.007,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,ovarian cancer,Overall,1,2337,0.001,0.001,0,0.002,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,esophagogastric cancer,Overall,3,1802,0.002,0.002,0,0.004,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,thyroid cancer,Overall,45,1017,0.043,0.043,0.032,0.056,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,cervical cancer,Overall,1,367,0.003,0.002,0,0.009,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,hepatobiliary cancer,Overall,1,1374,0.001,0.001,0,0.003,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,kidney cancer,Overall,0,1422,0,0,0,0.002,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,cns cancer,Overall,4,4564,0.001,0.001,0,0.002,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,prostate cancer,Overall,16,2440,0.006,0.006,0.004,0.01,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,anal cancer,Overall,0,149,0.002,0.001,0,0.009,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,neuroendocrine tumors,Overall,1,359,0.003,0.002,0,0.009,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,bladder cancer,Overall,57,1580,0.035,0.035,0.027,0.045,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,b-lymphoblastic leukemia/lymphoma,Overall,0,248,0.001,0.001,0,0.006,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,small bowel cancer,Overall,0,210,0.001,0.001,0,0.007,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,sex cord stromal tumor,Overall,0,107,0.002,0.001,0,0.011,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,bone cancer,Overall,0,555,0.001,0.001,0,0.004,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,vaginal cancer,Overall,2,78,0.017,0.014,0.002,0.051,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,thymic tumor,Overall,5,154,0.027,0.025,0.008,0.056,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,ampullary cancer,Overall,0,106,0.002,0.001,0,0.011,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,small cell lung cancer,Overall,2,398,0.004,0.004,0.001,0.012,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,mature t and nk neoplasms,Overall,0,230,0.001,0.001,0,0.007,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,mesothelioma,Overall,0,497,0.001,0.001,0,0.004,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,germ cell tumor,Overall,1,885,0.001,0.001,0,0.004,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,nerve sheath tumor,Overall,0,151,0.002,0.001,0,0.009,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,penile cancer,Overall,0,25,0.004,0.001,0,0.023,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,pheochromocytoma,Overall,1,25,0.018,0.011,0.001,0.081,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,pineal tumor,Overall,0,21,0.004,0.001,0,0.026,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,b cell lymphoma,Overall,0,961,0.001,0,0,0.002,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,non-hodgkin lymphoma,Overall,0,23,0.004,0.001,0,0.026,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,t-lymphoblastic leukemia/lymphoma,Overall,0,40,0.003,0.001,0,0.019,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,retinoblastoma,Overall,0,51,0.003,0.001,0,0.017,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,hodgkin lymphoma,Overall,0,40,0.003,0.001,0,0.019,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,lung cancer,Overall,0,25,0.004,0.001,0,0.024,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,blastic plasmacytoid dendritic cell neoplasm,Overall,0,13,0.005,0.002,0,0.032,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,peritoneal cancer,Overall,0,19,0.004,0.001,0,0.027,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,parathyroid cancer,Overall,1,16,0.024,0.013,0.001,0.111,HRAS_12-61,12-61,"Codon 12, 13, or 61"
multi, ,HRAS,appendiceal cancer,Overall,0,341,0.001,0,0,0.003,HRAS_12,12,Codon 12
multi, ,HRAS,colorectal cancer,Overall,4,6720,0.001,0.001,0,0.001,HRAS_12,12,Codon 12
multi, ,HRAS,cancer of unknown primary,Overall,2,1985,0.001,0.001,0,0.003,HRAS_12,12,Codon 12
multi, ,HRAS,non-small cell lung cancer,Overall,1,10131,0,0,0,0,HRAS_12,12,Codon 12
multi, ,HRAS,breast cancer,Overall,9,9332,0.001,0.001,0,0.002,HRAS_12,12,Codon 12
multi, ,HRAS,pancreatic cancer,Overall,0,2493,0,0,0,0.001,HRAS_12,12,Codon 12
multi, ,HRAS,leukemia,Overall,0,1560,0,0,0,0.001,HRAS_12,12,Codon 12
multi, ,HRAS,melanoma,Overall,8,2846,0.003,0.002,0.001,0.005,HRAS_12,12,Codon 12
multi, ,HRAS,head and neck cancer,Overall,14,1743,0.007,0.007,0.004,0.012,HRAS_12,12,Codon 12
multi, ,HRAS,uterine cancer,Overall,4,2248,0.002,0.001,0,0.003,HRAS_12,12,Codon 12
multi, ,HRAS,non-melanoma skin cancers,Overall,6,513,0.009,0.009,0.003,0.019,HRAS_12,12,Codon 12
multi, ,HRAS,myelodysplastic/myeloproliferative syndromes,Overall,0,1206,0,0,0,0.001,HRAS_12,12,Codon 12
multi, ,HRAS,adrenocortical carcinoma,Overall,0,134,0.001,0,0,0.005,HRAS_12,12,Codon 12
multi, ,HRAS,soft tissue sarcoma,Overall,3,2738,0.001,0.001,0,0.002,HRAS_12,12,Codon 12
multi, ,HRAS,ovarian cancer,Overall,1,2337,0,0,0,0.002,HRAS_12,12,Codon 12
multi, ,HRAS,esophagogastric cancer,Overall,1,1802,0.001,0,0,0.002,HRAS_12,12,Codon 12
multi, ,HRAS,thyroid cancer,Overall,1,1017,0.001,0.001,0,0.003,HRAS_12,12,Codon 12
multi, ,HRAS,cervical cancer,Overall,1,367,0.002,0.001,0,0.007,HRAS_12,12,Codon 12
multi, ,HRAS,hepatobiliary cancer,Overall,0,1374,0,0,0,0.001,HRAS_12,12,Codon 12
multi, ,HRAS,kidney cancer,Overall,0,1422,0,0,0,0.001,HRAS_12,12,Codon 12
multi, ,HRAS,cns cancer,Overall,0,4564,0,0,0,0.001,HRAS_12,12,Codon 12
multi, ,HRAS,prostate cancer,Overall,0,2440,0,0,0,0.001,HRAS_12,12,Codon 12
multi, ,HRAS,anal cancer,Overall,0,149,0.001,0,0,0.005,HRAS_12,12,Codon 12
multi, ,HRAS,neuroendocrine tumors,Overall,0,359,0.001,0,0,0.003,HRAS_12,12,Codon 12
multi, ,HRAS,bladder cancer,Overall,16,1580,0.009,0.009,0.005,0.015,HRAS_12,12,Codon 12
multi, ,HRAS,b-lymphoblastic leukemia/lymphoma,Overall,0,248,0.001,0,0,0.004,HRAS_12,12,Codon 12
multi, ,HRAS,small bowel cancer,Overall,0,210,0.001,0,0,0.004,HRAS_12,12,Codon 12
multi, ,HRAS,sex cord stromal tumor,Overall,0,107,0.001,0,0,0.005,HRAS_12,12,Codon 12
multi, ,HRAS,bone cancer,Overall,0,555,0,0,0,0.002,HRAS_12,12,Codon 12
multi, ,HRAS,vaginal cancer,Overall,1,78,0.005,0.003,0,0.022,HRAS_12,12,Codon 12
multi, ,HRAS,thymic tumor,Overall,1,154,0.003,0.002,0,0.013,HRAS_12,12,Codon 12
multi, ,HRAS,ampullary cancer,Overall,0,106,0.001,0,0,0.006,HRAS_12,12,Codon 12
multi, ,HRAS,small cell lung cancer,Overall,1,398,0.002,0.001,0,0.006,HRAS_12,12,Codon 12
multi, ,HRAS,mature t and nk neoplasms,Overall,0,230,0.001,0,0,0.004,HRAS_12,12,Codon 12
multi, ,HRAS,mesothelioma,Overall,0,497,0.001,0,0,0.003,HRAS_12,12,Codon 12
multi, ,HRAS,germ cell tumor,Overall,0,885,0,0,0,0.002,HRAS_12,12,Codon 12
multi, ,HRAS,nerve sheath tumor,Overall,0,151,0.001,0,0,0.005,HRAS_12,12,Codon 12
multi, ,HRAS,penile cancer,Overall,0,25,0.001,0,0,0.009,HRAS_12,12,Codon 12
multi, ,HRAS,pheochromocytoma,Overall,0,25,0.001,0,0,0.009,HRAS_12,12,Codon 12
multi, ,HRAS,pineal tumor,Overall,0,21,0.001,0,0,0.009,HRAS_12,12,Codon 12
multi, ,HRAS,b cell lymphoma,Overall,0,961,0,0,0,0.002,HRAS_12,12,Codon 12
multi, ,HRAS,non-hodgkin lymphoma,Overall,0,23,0.001,0,0,0.009,HRAS_12,12,Codon 12
multi, ,HRAS,t-lymphoblastic leukemia/lymphoma,Overall,0,40,0.001,0,0,0.008,HRAS_12,12,Codon 12
multi, ,HRAS,retinoblastoma,Overall,0,51,0.001,0,0,0.007,HRAS_12,12,Codon 12
multi, ,HRAS,hodgkin lymphoma,Overall,0,40,0.001,0,0,0.008,HRAS_12,12,Codon 12
multi, ,HRAS,lung cancer,Overall,0,25,0.001,0,0,0.009,HRAS_12,12,Codon 12
multi, ,HRAS,blastic plasmacytoid dendritic cell neoplasm,Overall,0,13,0.002,0,0,0.01,HRAS_12,12,Codon 12
multi, ,HRAS,peritoneal cancer,Overall,0,19,0.002,0,0,0.01,HRAS_12,12,Codon 12
multi, ,HRAS,parathyroid cancer,Overall,0,16,0.002,0,0,0.01,HRAS_12,12,Codon 12
multi, ,HRAS,appendiceal cancer,Overall,0,341,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,colorectal cancer,Overall,0,6720,0,0,0,0,HRAS_12C,12C,Codon G12C
multi, ,HRAS,cancer of unknown primary,Overall,0,1985,0,0,0,0,HRAS_12C,12C,Codon G12C
multi, ,HRAS,non-small cell lung cancer,Overall,0,10131,0,0,0,0,HRAS_12C,12C,Codon G12C
multi, ,HRAS,breast cancer,Overall,2,9332,0,0,0,0,HRAS_12C,12C,Codon G12C
multi, ,HRAS,pancreatic cancer,Overall,0,2493,0,0,0,0,HRAS_12C,12C,Codon G12C
multi, ,HRAS,leukemia,Overall,0,1560,0,0,0,0,HRAS_12C,12C,Codon G12C
multi, ,HRAS,melanoma,Overall,0,2846,0,0,0,0,HRAS_12C,12C,Codon G12C
multi, ,HRAS,head and neck cancer,Overall,0,1743,0,0,0,0,HRAS_12C,12C,Codon G12C
multi, ,HRAS,uterine cancer,Overall,0,2248,0,0,0,0,HRAS_12C,12C,Codon G12C
multi, ,HRAS,non-melanoma skin cancers,Overall,1,513,0.001,0,0,0.004,HRAS_12C,12C,Codon G12C
multi, ,HRAS,myelodysplastic/myeloproliferative syndromes,Overall,0,1206,0,0,0,0,HRAS_12C,12C,Codon G12C
multi, ,HRAS,adrenocortical carcinoma,Overall,0,134,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,soft tissue sarcoma,Overall,0,2738,0,0,0,0,HRAS_12C,12C,Codon G12C
multi, ,HRAS,ovarian cancer,Overall,0,2337,0,0,0,0,HRAS_12C,12C,Codon G12C
multi, ,HRAS,esophagogastric cancer,Overall,0,1802,0,0,0,0,HRAS_12C,12C,Codon G12C
multi, ,HRAS,thyroid cancer,Overall,0,1017,0,0,0,0,HRAS_12C,12C,Codon G12C
multi, ,HRAS,cervical cancer,Overall,0,367,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,hepatobiliary cancer,Overall,0,1374,0,0,0,0,HRAS_12C,12C,Codon G12C
multi, ,HRAS,kidney cancer,Overall,0,1422,0,0,0,0,HRAS_12C,12C,Codon G12C
multi, ,HRAS,cns cancer,Overall,0,4564,0,0,0,0,HRAS_12C,12C,Codon G12C
multi, ,HRAS,prostate cancer,Overall,0,2440,0,0,0,0,HRAS_12C,12C,Codon G12C
multi, ,HRAS,anal cancer,Overall,0,149,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,neuroendocrine tumors,Overall,0,359,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,bladder cancer,Overall,3,1580,0.001,0.001,0,0.003,HRAS_12C,12C,Codon G12C
multi, ,HRAS,b-lymphoblastic leukemia/lymphoma,Overall,0,248,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,small bowel cancer,Overall,0,210,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,sex cord stromal tumor,Overall,0,107,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,bone cancer,Overall,0,555,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,vaginal cancer,Overall,0,78,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,thymic tumor,Overall,0,154,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,ampullary cancer,Overall,0,106,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,small cell lung cancer,Overall,1,398,0.001,0,0,0.004,HRAS_12C,12C,Codon G12C
multi, ,HRAS,mature t and nk neoplasms,Overall,0,230,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,mesothelioma,Overall,0,497,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,germ cell tumor,Overall,0,885,0,0,0,0,HRAS_12C,12C,Codon G12C
multi, ,HRAS,nerve sheath tumor,Overall,0,151,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,penile cancer,Overall,0,25,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,pheochromocytoma,Overall,0,25,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,pineal tumor,Overall,0,21,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,b cell lymphoma,Overall,0,961,0,0,0,0,HRAS_12C,12C,Codon G12C
multi, ,HRAS,non-hodgkin lymphoma,Overall,0,23,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,t-lymphoblastic leukemia/lymphoma,Overall,0,40,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,retinoblastoma,Overall,0,51,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,hodgkin lymphoma,Overall,0,40,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,lung cancer,Overall,0,25,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,blastic plasmacytoid dendritic cell neoplasm,Overall,0,13,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,peritoneal cancer,Overall,0,19,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,parathyroid cancer,Overall,0,16,0,0,0,0.001,HRAS_12C,12C,Codon G12C
multi, ,HRAS,appendiceal cancer,Overall,0,341,0.001,0.001,0,0.003,HRAS_13,13,Codon 13
multi, ,HRAS,colorectal cancer,Overall,1,6720,0,0,0,0.001,HRAS_13,13,Codon 13
multi, ,HRAS,cancer of unknown primary,Overall,4,1985,0.002,0.002,0.001,0.004,HRAS_13,13,Codon 13
multi, ,HRAS,non-small cell lung cancer,Overall,10,10131,0.001,0.001,0,0.002,HRAS_13,13,Codon 13
multi, ,HRAS,breast cancer,Overall,6,9332,0.001,0.001,0,0.001,HRAS_13,13,Codon 13
multi, ,HRAS,pancreatic cancer,Overall,1,2493,0.001,0,0,0.002,HRAS_13,13,Codon 13
multi, ,HRAS,leukemia,Overall,0,1560,0,0,0,0.001,HRAS_13,13,Codon 13
multi, ,HRAS,melanoma,Overall,16,2846,0.005,0.005,0.003,0.008,HRAS_13,13,Codon 13
multi, ,HRAS,head and neck cancer,Overall,14,1743,0.007,0.007,0.004,0.011,HRAS_13,13,Codon 13
multi, ,HRAS,uterine cancer,Overall,1,2248,0.001,0.001,0,0.002,HRAS_13,13,Codon 13
multi, ,HRAS,non-melanoma skin cancers,Overall,3,513,0.004,0.003,0.001,0.01,HRAS_13,13,Codon 13
multi, ,HRAS,myelodysplastic/myeloproliferative syndromes,Overall,0,1206,0,0,0,0.002,HRAS_13,13,Codon 13
multi, ,HRAS,adrenocortical carcinoma,Overall,0,134,0.001,0.001,0,0.005,HRAS_13,13,Codon 13
multi, ,HRAS,soft tissue sarcoma,Overall,5,2738,0.002,0.002,0.001,0.003,HRAS_13,13,Codon 13
multi, ,HRAS,ovarian cancer,Overall,1,2337,0.001,0,0,0.002,HRAS_13,13,Codon 13
multi, ,HRAS,esophagogastric cancer,Overall,1,1802,0.001,0.001,0,0.002,HRAS_13,13,Codon 13
multi, ,HRAS,thyroid cancer,Overall,2,1017,0.002,0.001,0,0.004,HRAS_13,13,Codon 13
multi, ,HRAS,cervical cancer,Overall,0,367,0.001,0.001,0,0.003,HRAS_13,13,Codon 13
multi, ,HRAS,hepatobiliary cancer,Overall,0,1374,0,0,0,0.002,HRAS_13,13,Codon 13
multi, ,HRAS,kidney cancer,Overall,0,1422,0,0,0,0.002,HRAS_13,13,Codon 13
multi, ,HRAS,cns cancer,Overall,3,4564,0.001,0.001,0,0.002,HRAS_13,13,Codon 13
multi, ,HRAS,prostate cancer,Overall,3,2440,0.001,0.001,0,0.003,HRAS_13,13,Codon 13
multi, ,HRAS,anal cancer,Overall,0,149,0.001,0.001,0,0.004,HRAS_13,13,Codon 13
multi, ,HRAS,neuroendocrine tumors,Overall,0,359,0.001,0.001,0,0.003,HRAS_13,13,Codon 13
multi, ,HRAS,bladder cancer,Overall,13,1580,0.007,0.007,0.004,0.012,HRAS_13,13,Codon 13
multi, ,HRAS,b-lymphoblastic leukemia/lymphoma,Overall,0,248,0.001,0.001,0,0.004,HRAS_13,13,Codon 13
multi, ,HRAS,small bowel cancer,Overall,0,210,0.001,0.001,0,0.004,HRAS_13,13,Codon 13
multi, ,HRAS,sex cord stromal tumor,Overall,0,107,0.001,0.001,0,0.005,HRAS_13,13,Codon 13
multi, ,HRAS,bone cancer,Overall,0,555,0.001,0,0,0.003,HRAS_13,13,Codon 13
multi, ,HRAS,vaginal cancer,Overall,0,78,0.001,0.001,0,0.005,HRAS_13,13,Codon 13
multi, ,HRAS,thymic tumor,Overall,1,154,0.003,0.002,0,0.01,HRAS_13,13,Codon 13
multi, ,HRAS,ampullary cancer,Overall,0,106,0.001,0.001,0,0.005,HRAS_13,13,Codon 13
multi, ,HRAS,small cell lung cancer,Overall,1,398,0.002,0.001,0,0.006,HRAS_13,13,Codon 13
multi, ,HRAS,mature t and nk neoplasms,Overall,0,230,0.001,0.001,0,0.004,HRAS_13,13,Codon 13
multi, ,HRAS,mesothelioma,Overall,0,497,0.001,0,0,0.003,HRAS_13,13,Codon 13
multi, ,HRAS,germ cell tumor,Overall,1,885,0.001,0.001,0,0.003,HRAS_13,13,Codon 13
multi, ,HRAS,nerve sheath tumor,Overall,0,151,0.001,0.001,0,0.005,HRAS_13,13,Codon 13
multi, ,HRAS,penile cancer,Overall,0,25,0.001,0.001,0,0.007,HRAS_13,13,Codon 13
multi, ,HRAS,pheochromocytoma,Overall,0,25,0.001,0.001,0,0.007,HRAS_13,13,Codon 13
multi, ,HRAS,pineal tumor,Overall,0,21,0.001,0.001,0,0.007,HRAS_13,13,Codon 13
multi, ,HRAS,b cell lymphoma,Overall,0,961,0.001,0,0,0.002,HRAS_13,13,Codon 13
multi, ,HRAS,non-hodgkin lymphoma,Overall,0,23,0.001,0.001,0,0.007,HRAS_13,13,Codon 13
multi, ,HRAS,t-lymphoblastic leukemia/lymphoma,Overall,0,40,0.001,0.001,0,0.007,HRAS_13,13,Codon 13
multi, ,HRAS,retinoblastoma,Overall,0,51,0.001,0.001,0,0.006,HRAS_13,13,Codon 13
multi, ,HRAS,hodgkin lymphoma,Overall,0,40,0.001,0.001,0,0.006,HRAS_13,13,Codon 13
multi, ,HRAS,lung cancer,Overall,0,25,0.001,0.001,0,0.007,HRAS_13,13,Codon 13
multi, ,HRAS,blastic plasmacytoid dendritic cell neoplasm,Overall,0,13,0.002,0.001,0,0.008,HRAS_13,13,Codon 13
multi, ,HRAS,peritoneal cancer,Overall,0,19,0.001,0.001,0,0.007,HRAS_13,13,Codon 13
multi, ,HRAS,parathyroid cancer,Overall,0,16,0.001,0.001,0,0.007,HRAS_13,13,Codon 13
multi, ,HRAS,appendiceal cancer,Overall,0,341,0.001,0,0,0.004,HRAS_61,61,Codon 61
multi, ,HRAS,colorectal cancer,Overall,0,6720,0,0,0,0,HRAS_61,61,Codon 61
multi, ,HRAS,cancer of unknown primary,Overall,4,1985,0.002,0.002,0.001,0.004,HRAS_61,61,Codon 61
multi, ,HRAS,non-small cell lung cancer,Overall,7,10131,0.001,0.001,0,0.001,HRAS_61,61,Codon 61
multi, ,HRAS,breast cancer,Overall,8,9332,0.001,0.001,0,0.002,HRAS_61,61,Codon 61
multi, ,HRAS,pancreatic cancer,Overall,2,2493,0.001,0.001,0,0.002,HRAS_61,61,Codon 61
multi, ,HRAS,leukemia,Overall,0,1560,0,0,0,0.001,HRAS_61,61,Codon 61
multi, ,HRAS,melanoma,Overall,13,2846,0.004,0.004,0.002,0.007,HRAS_61,61,Codon 61
multi, ,HRAS,head and neck cancer,Overall,20,1743,0.011,0.011,0.007,0.016,HRAS_61,61,Codon 61
multi, ,HRAS,uterine cancer,Overall,1,2248,0.001,0,0,0.002,HRAS_61,61,Codon 61
